[26-Nov-2016 19:36:59 UTC] PHP Warning:  require(/home/ubuntu/workspace/scratch/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/scratch/bootstrap/autoload.php on line 17
[26-Nov-2016 19:36:59 UTC] PHP Stack trace:
[26-Nov-2016 19:36:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/scratch/artisan:0
[26-Nov-2016 19:36:59 UTC] PHP   2. require() /home/ubuntu/workspace/scratch/artisan:16
[26-Nov-2016 19:36:59 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/scratch/bootstrap/../vendor/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/scratch/bootstrap/autoload.php on line 17
[26-Nov-2016 19:36:59 UTC] PHP Stack trace:
[26-Nov-2016 19:36:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/scratch/artisan:0
[26-Nov-2016 19:36:59 UTC] PHP   2. require() /home/ubuntu/workspace/scratch/artisan:16
[26-Nov-2016 14:59:02 America/Toronto] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/app/Http/routes.php on line 21
[26-Nov-2016 14:59:02 America/Toronto] PHP Stack trace:
[26-Nov-2016 14:59:02 America/Toronto] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[26-Nov-2016 14:59:02 America/Toronto] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[26-Nov-2016 14:59:02 America/Toronto] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-Nov-2016 14:59:02 America/Toronto] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-Nov-2016 14:59:02 America/Toronto] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-Nov-2016 14:59:02 America/Toronto] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-Nov-2016 14:59:02 America/Toronto] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[26-Nov-2016 14:59:02 America/Toronto] PHP   8. array_walk() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-Nov-2016 14:59:02 America/Toronto] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-Nov-2016 14:59:02 America/Toronto] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[26-Nov-2016 14:59:02 America/Toronto] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[26-Nov-2016 14:59:02 America/Toronto] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 14:59:02 America/Toronto] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 14:59:02 America/Toronto] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:29
[26-Nov-2016 14:59:02 America/Toronto] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[26-Nov-2016 14:59:02 America/Toronto] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[26-Nov-2016 14:59:02 America/Toronto] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 14:59:02 America/Toronto] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 14:59:02 America/Toronto] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:40
[26-Nov-2016 14:59:02 America/Toronto] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:59
[26-Nov-2016 14:59:02 America/Toronto] PHP  21. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[26-Nov-2016 14:59:02 America/Toronto] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[26-Nov-2016 18:46:27 America/Toronto] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/app/Http/routes.php on line 8
[26-Nov-2016 18:46:27 America/Toronto] PHP Stack trace:
[26-Nov-2016 18:46:27 America/Toronto] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[26-Nov-2016 18:46:27 America/Toronto] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[26-Nov-2016 18:46:27 America/Toronto] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-Nov-2016 18:46:27 America/Toronto] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-Nov-2016 18:46:27 America/Toronto] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-Nov-2016 18:46:27 America/Toronto] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-Nov-2016 18:46:27 America/Toronto] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[26-Nov-2016 18:46:27 America/Toronto] PHP   8. array_walk() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-Nov-2016 18:46:27 America/Toronto] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-Nov-2016 18:46:27 America/Toronto] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[26-Nov-2016 18:46:27 America/Toronto] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[26-Nov-2016 18:46:27 America/Toronto] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 18:46:27 America/Toronto] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 18:46:27 America/Toronto] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:29
[26-Nov-2016 18:46:27 America/Toronto] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[26-Nov-2016 18:46:27 America/Toronto] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[26-Nov-2016 18:46:27 America/Toronto] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 18:46:27 America/Toronto] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[26-Nov-2016 18:46:27 America/Toronto] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:40
[26-Nov-2016 18:46:27 America/Toronto] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:59
[26-Nov-2016 18:46:27 America/Toronto] PHP  21. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[26-Nov-2016 18:46:27 America/Toronto] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[26-Nov-2016 18:48:02 America/Toronto] PHP Parse error:  syntax error, unexpected '=', expecting ']' in /home/ubuntu/workspace/app/Http/routes.php on line 8
[26-Nov-2016 18:48:02 America/Toronto] PHP Stack trace:
[26-Nov-2016 18:48:02 America/Toronto] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[26-Nov-2016 18:48:02 America/Toronto] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[26-Nov-2016 18:48:02 America/Toronto] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-Nov-2016 18:48:02 America/Toronto] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-Nov-2016 18:48:02 America/Toronto] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-Nov-2016 18:48:02 America/Toronto] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-Nov-2016 18:48:02 America/Toronto] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[26-Nov-2016 18:48:02 America/Toronto] PHP   8. array_walk() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-Nov-2016 18:48:02 America/Toronto] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-Nov-2016 18:48:02 America/Toronto] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[26-Nov-2016 18:48:02 America/Toronto] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[26-Nov-2016 18:48:02 America/Toronto] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
